<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd"[http://www.logiqx.com/Dats/datafile.dtd]>
<datafile>
		<rom name="Legend of Dragoon, The (USA, Canada) - [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 1).cue" size="216" crc="d0bd3604" md5="b6a18a5a8b91c6eb13cd099e1e5dbdcb" sha1="c3c7e6756ec5af5f69b7a30429a373f12c74379c" status="none" />
	</machine>
	<machine name="Legend of Dragoon, The (USA, Canada) - [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 2)">
		<description>Legend of Dragoon, The (USA, Canada) - [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 2)</description>
		<rom name="Legend of Dragoon, The (USA, Canada) - [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 2).bin" size="576051840" crc="a97418c8" md5="2903c9b5fb5b3fe277cf2c2d66e76bf1" sha1="75c0501a9cf6dd71433f39496b5010beffd4ed51" status="none" />
		<rom name="Legend of Dragoon, The (USA, Canada) - [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 2).cue" size="216" crc="d1e010d5" md5="d959d0a67100db2cc309cebf0b74b293" sha1="5df35ed2f92a25e2821145de7ba590a425343c72" status="none" />
	</machine>
	<machine name="Legend of Dragoon, The (USA, Canada) - [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 3)">
		<description>Legend of Dragoon, The (USA, Canada) - [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 3)</description>
		<rom name="Legend of Dragoon, The (USA, Canada) - [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 3).bin" size="559218576" crc="90c9fa1e" md5="9837959419128f1865439944f3fccf5f" sha1="5507e3cce21a9209f134dba6ab7caf868b8123d4" status="none" />
		<rom name="Legend of Dragoon, The (USA, Canada) - [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 3).cue" size="216" crc="67fbf0a5" md5="b22155ecd9c62f2c5055edf6c8388ca5" sha1="3003e3d308826c08cb7b87ad23c3e15f72a1adb1" status="none" />
	</machine>
	<machine name="Legend of Dragoon, The (USA, Canada) - [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 4)">
		<description>Legend of Dragoon, The (USA, Canada) - [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 4)</description>
		<rom name="Legend of Dragoon, The (USA, Canada) - [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 4).bin" size="748251168" crc="d8a96f99" md5="75803927c9302d9a875b119b01478496" sha1="e9edcd68fb89c89f20ecac8af968d57dbf6326c1" status="none" />
		<rom name="Legend of Dragoon, The (USA, Canada) - [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 4).cue" size="216" crc="d35a5d77" md5="4ab971bf187e909f2248688ac11dbbeb" sha1="b6f816e059bf9576dddace6b3672de5e6d579654" status="none" />
	</machine>
	<machine name="Legend of Dragoon, The (USA, Canada) - [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix Half Rate 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 1)">
		<description>Legend of Dragoon, The (USA, Canada) - [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix Half Rate 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 1)</description>
		<rom name="Legend of Dragoon, The (USA, Canada) - [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix Half Rate 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 1).bin" size="484989456" crc="a8f23a7a" md5="f096d8806ddc1e08843af62df1330409" sha1="74da10f93cd7e633f7ea3fe19dca7f396a456cd1" status="none" />
		<rom name="Legend of Dragoon, The (USA, Canada) - [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix Half Rate 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 1).cue" size="226" crc="272edab2" md5="5de0e54bd1d6e994e81ad5d5fc2e0762" sha1="ba71be4794c733da909b21122e3e73d722fd5528" status="none" />
	</machine>
	<machine name="Legend of Dragoon, The (USA, Canada) - [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix Half Rate 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 2)">
		<description>Legend of Dragoon, The (USA, Canada) - [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix Half Rate 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 2)</description>
		<rom name="Legend of Dragoon, The (USA, Canada) - [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix Half Rate 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 2).bin" size="576051840" crc="b2fdb3d9" md5="92f6d55ad4f5cb0d827b11abb094b418" sha1="10a448c842d8bfbcdd2bce8bb912a223a6c15e95" status="none" />
		<rom name="Legend of Dragoon, The (USA, Canada) - [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix Half Rate 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 2).cue" size="226" crc="2673fc63" md5="c37c8f729be185e6defaa054366cee7f" sha1="b6daea4ec371f73c30c40bce2f196c964c316e63" status="none" />
	</machine>
	<machine name="Legend of Dragoon, The (USA, Canada) - [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix Half Rate 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 3)">
		<description>Legend of Dragoon, The (USA, Canada) - [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix Half Rate 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 3)</description>
		<rom name="Legend of Dragoon, The (USA, Canada) - [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix Half Rate 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 3).bin" size="559218576" crc="b46d5b05" md5="dd9baae77ef11c81a2517fc95f5dfa71" sha1="42e691cd111cbf06267a86a7d0b73f4f167b4e9c" status="none" />
		<rom name="Legend of Dragoon, The (USA, Canada) - [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix Half Rate 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 3).cue" size="226" crc="90681c13" md5="56f707cb89ed96344d780d1938202c51" sha1="e352b49f980230ac5b5ac9b14057374dc783716b" status="none" />
	</machine>
	<machine name="Legend of Dragoon, The (USA, Canada) - [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix Half Rate 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 4)">
		<description>Legend of Dragoon, The (USA, Canada) - [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix Half Rate 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 4)</description>
		<rom name="Legend of Dragoon, The (USA, Canada) - [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix Half Rate 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 4).bin" size="748251168" crc="35b6f0ca" md5="ce0938d28cb8691ac038686cc457bc92" sha1="1b8e5a43895145875c4f588eeebdd682375b5db3" status="none" />
		<rom name="Legend of Dragoon, The (USA, Canada) - [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix Half Rate 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 4).cue" size="226" crc="24c9b1c1" md5="b87ce330a9e09b3a7022a22d2f1ea296" sha1="61d7ca85be830d42142fcbe4786103659286c4df" status="none" />
	</machine>
	<machine name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] (Disc 1)">
		<description>Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] (Disc 1)</description>
		<rom name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] (Disc 1).bin" size="484902432" crc="f97efe0b" md5="a5d0f0a94d0c89e4f973dd4d8750a52c" sha1="1576bc9bf24636c16ad2c066fcd60726cde10bc2" status="none" />
		<rom name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] (Disc 1).cue" size="136" crc="b4c8d533" md5="0784465ee06e94709e206f126e21ffbe" sha1="4f6afbe9c79fef181909bd097640764671aa776b" status="none" />
	</machine>
	<machine name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] (Disc 2)">
		<description>Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] (Disc 2)</description>
		<rom name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] (Disc 2).bin" size="575960112" crc="48959d8e" md5="1d2e799ab4d0561fddad25d0cd6dac65" sha1="71d8c3ea59d0a390ba65a937287dd279efe2b279" status="none" />
		<rom name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] (Disc 2).cue" size="136" crc="b595f3e2" md5="fdf4c99a9a60219f62abf3498a78dff7" sha1="a868e1b87b6387294b4c94d0e867416a106374d3" status="none" />
	</machine>
	<machine name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] (Disc 3)">
		<description>Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] (Disc 3)</description>
		<rom name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] (Disc 3).bin" size="559124496" crc="b22dc57d" md5="bcdb42d9cc909ec02f09f8d0a6c50c4a" sha1="81fb73afa02a5918ecc2d12431e4a7577e831a50" status="none" />
		<rom name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] (Disc 3).cue" size="136" crc="038e1392" md5="79c35a87a2f4be854ee14989cf2ac298" sha1="1c97f246ba7719881fb70985168cd5815e3f6c6d" status="none" />
	</machine>
	<machine name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] (Disc 4)">
		<description>Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] (Disc 4)</description>
		<rom name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] (Disc 4).bin" size="748154736" crc="7cac203e" md5="87b897e7e8cf62d11c1713542d0d2972" sha1="e91473775f1ab8ad617d86f688c8b1e8dcebb73c" status="none" />
		<rom name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] (Disc 4).cue" size="136" crc="b72fbe40" md5="b2343ff4febe9345d04086e77e127ff9" sha1="5c498bfacfcb4881a26226d9f230bf5c424b6041" status="none" />
	</machine>
	<machine name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Encounter Rate Bugfix Half Rate v1.2 by theflyingzamboni] (Disc 1)">
		<description>Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Encounter Rate Bugfix Half Rate v1.2 by theflyingzamboni] (Disc 1)</description>
		<rom name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Encounter Rate Bugfix Half Rate v1.2 by theflyingzamboni] (Disc 1).bin" size="484902432" crc="5b975b56" md5="73bbabb7f9cc59f9bb18ff27dc5e6dbe" sha1="137f709ce34867bb4f3981b7f4bb1e3c6a7f14de" status="none" />
		<rom name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Encounter Rate Bugfix Half Rate v1.2 by theflyingzamboni] (Disc 1).cue" size="195" crc="16c76d5f" md5="66a94520b8942aa53b7d52ccd033f2bb" sha1="e9abf843ca051ad1d409d287a7799cb1ccfff364" status="none" />
	</machine>
	<machine name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Encounter Rate Bugfix Half Rate v1.2 by theflyingzamboni] (Disc 2)">
		<description>Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Encounter Rate Bugfix Half Rate v1.2 by theflyingzamboni] (Disc 2)</description>
		<rom name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Encounter Rate Bugfix Half Rate v1.2 by theflyingzamboni] (Disc 2).bin" size="575960112" crc="63ee2fc0" md5="b5ce3c0a8c2a0514b387fa4305b2b3f0" sha1="b2ab5bf406533ff56dece5f649565368a8b411af" status="none" />
		<rom name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Encounter Rate Bugfix Half Rate v1.2 by theflyingzamboni] (Disc 2).cue" size="195" crc="179a4b8e" md5="b397d6bb7dc3c922d7ff3e06ea748cfc" sha1="a3720a37cb332ac6adf17fcf95580717c50089b0" status="none" />
	</machine>
	<machine name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Encounter Rate Bugfix Half Rate v1.2 by theflyingzamboni] (Disc 3)">
		<description>Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Encounter Rate Bugfix Half Rate v1.2 by theflyingzamboni] (Disc 3)</description>
		<rom name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Encounter Rate Bugfix Half Rate v1.2 by theflyingzamboni] (Disc 3).bin" size="559124496" crc="a36b6b0a" md5="c41ec44dd319a6f81ebca9a7d8c50e22" sha1="5e3a5af8af09d632a9b9e1445c9ee3ff40a61ac8" status="none" />
		<rom name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Encounter Rate Bugfix Half Rate v1.2 by theflyingzamboni] (Disc 3).cue" size="195" crc="a181abfe" md5="58fd9769001bb1cb53fff803ec606fb6" sha1="c3c78a48396248c851dd2fd08ab4873fc26b6148" status="none" />
	</machine>
	<machine name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Encounter Rate Bugfix Half Rate v1.2 by theflyingzamboni] (Disc 4)">
		<description>Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Encounter Rate Bugfix Half Rate v1.2 by theflyingzamboni] (Disc 4)</description>
		<rom name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Encounter Rate Bugfix Half Rate v1.2 by theflyingzamboni] (Disc 4).bin" size="748154736" crc="7321570a" md5="87a155e6b32c36196bf881838c266b01" sha1="7778d0a3ee44d1e8d0e9c50787a663a17989ca6b" status="none" />
		<rom name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Encounter Rate Bugfix Half Rate v1.2 by theflyingzamboni] (Disc 4).cue" size="195" crc="1520062c" md5="ef4820ee251245f13f67478a37b9bc75" sha1="6eb86ca384a206421d95fba44b50c3f2c190d09a" status="none" />
	</machine>
	<machine name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Encounter Rate Bugfix v1.2 by theflyingzamboni] (Disc 1)">
		<description>Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Encounter Rate Bugfix v1.2 by theflyingzamboni] (Disc 1)</description>
		<rom name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Encounter Rate Bugfix v1.2 by theflyingzamboni] (Disc 1).bin" size="484902432" crc="292db804" md5="d45e6a692fb58a2a481cb9bb2367dcfe" sha1="c9b23d44d5df98481237ea134aa115847d6dc008" status="none" />
		<rom name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Encounter Rate Bugfix v1.2 by theflyingzamboni] (Disc 1).cue" size="185" crc="a6927cad" md5="09558a3d019178893f1b14adaf82778b" sha1="80746748665b828c78182ac33ef76c7b64e52ac2" status="none" />
	</machine>
	<machine name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Encounter Rate Bugfix v1.2 by theflyingzamboni] (Disc 2)">
		<description>Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Encounter Rate Bugfix v1.2 by theflyingzamboni] (Disc 2)</description>
		<rom name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Encounter Rate Bugfix v1.2 by theflyingzamboni] (Disc 2).bin" size="575960112" crc="6fac74ef" md5="63405e138b6650cfe761a15fff1975e1" sha1="fa444f61ad433b47bc2f42a369561853e386d87a" status="none" />
		<rom name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Encounter Rate Bugfix v1.2 by theflyingzamboni] (Disc 2).cue" size="185" crc="a7cf5a7c" md5="ea86890205ccfda2f357d915da1ed936" sha1="70ea34c619be6187897867811eff78c4aa6e7882" status="none" />
	</machine>
	<machine name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Encounter Rate Bugfix v1.2 by theflyingzamboni] (Disc 3)">
		<description>Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Encounter Rate Bugfix v1.2 by theflyingzamboni] (Disc 3)</description>
		<rom name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Encounter Rate Bugfix v1.2 by theflyingzamboni] (Disc 3).bin" size="559124496" crc="7cb02d07" md5="af742f6eece19ccdba37ce0c731a05ef" sha1="122c981d50d9cbb87d1000270f3c4f9cd2208457" status="none" />
		<rom name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Encounter Rate Bugfix v1.2 by theflyingzamboni] (Disc 3).cue" size="185" crc="11d4ba0c" md5="454408b49a95d01524ddd7fd528997b9" sha1="73ca9c627b4c3d6d43b541493eec13039b885e69" status="none" />
	</machine>
	<machine name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Encounter Rate Bugfix v1.2 by theflyingzamboni] (Disc 4)">
		<description>Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Encounter Rate Bugfix v1.2 by theflyingzamboni] (Disc 4)</description>
		<rom name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Encounter Rate Bugfix v1.2 by theflyingzamboni] (Disc 4).bin" size="748154736" crc="abd4c677" md5="3e4ce0cdd805604b55392ad51167b4f6" sha1="1065cdb49a5d6b8f7020f4fae784e0554bdc62c5" status="none" />
		<rom name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Encounter Rate Bugfix v1.2 by theflyingzamboni] (Disc 4).cue" size="185" crc="a57517de" md5="4b997ed743111d5df8908c259a2959c5" sha1="f1901c8a3e9867c1ce8793f38fcf0a5f56016c4c" status="none" />
	</machine>
	<machine name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Revised Script v1.1 by VoidWaveCEO] (Disc 1)">
		<description>Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Revised Script v1.1 by VoidWaveCEO] (Disc 1)</description>
		<rom name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Revised Script v1.1 by VoidWaveCEO] (Disc 1).bin" size="484940064" crc="1f86dda0" md5="0b4307af18a79e197756f91b89300032" sha1="8599e1159a629b1c0511c425615769d0ca6be1a5" status="none" />
		<rom name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Revised Script v1.1 by VoidWaveCEO] (Disc 1).cue" size="173" crc="57f7de74" md5="3303084d57a4c7f3365249e7a6957c8f" sha1="c4439f78e9d38c06e492ed0e09540af5d62def97" status="none" />
	</machine>
	<machine name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Revised Script v1.1 by VoidWaveCEO] (Disc 2)">
		<description>Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Revised Script v1.1 by VoidWaveCEO] (Disc 2)</description>
		<rom name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Revised Script v1.1 by VoidWaveCEO] (Disc 2).bin" size="576002448" crc="65209ecc" md5="20de76b53ea03ec2d0920dd7844d0e6f" sha1="b137ac1aa08b5bfc8af74a8e36c81c6ceaacc646" status="none" />
		<rom name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Revised Script v1.1 by VoidWaveCEO] (Disc 2).cue" size="173" crc="56aaf8a5" md5="d99ff2db02cf7850284d8af6fa8933bf" sha1="b97f04c59592f1fd6426d19e7f526fe675f4b77a" status="none" />
	</machine>
	<machine name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Revised Script v1.1 by VoidWaveCEO] (Disc 3)">
		<description>Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Revised Script v1.1 by VoidWaveCEO] (Disc 3)</description>
		<rom name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Revised Script v1.1 by VoidWaveCEO] (Disc 3).bin" size="559169184" crc="b5ec744d" md5="adba8b9558bac02ac493b56af931d4b0" sha1="5a49056ebc7260533ae3ddf7cfe8bcd998be30fa" status="none" />
		<rom name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Revised Script v1.1 by VoidWaveCEO] (Disc 3).cue" size="173" crc="e0b118d5" md5="103fbf2924ae4b99339d8d4acf4f9e5a" sha1="ad1d98f24fb2e0d6f9dc4647aa8a4fb2a82d46a1" status="none" />
	</machine>
	<machine name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Revised Script v1.1 by VoidWaveCEO] (Disc 4)">
		<description>Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Revised Script v1.1 by VoidWaveCEO] (Disc 4)</description>
		<rom name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Revised Script v1.1 by VoidWaveCEO] (Disc 4).bin" size="748201776" crc="805b0e26" md5="cc8821bff8065d500f823ab007d268ea" sha1="475eea78a3fa8838a99c5bc823337e8d8ea23f0a" status="none" />
		<rom name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Revised Script v1.1 by VoidWaveCEO] (Disc 4).cue" size="173" crc="5410b507" md5="87e56656d6e48088b317f89d4c655034" sha1="2ad353b3b2e6b0d5281c2bcaa77eb684f67c016b" status="none" />
	</machine>
	<machine name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 1)">
		<description>Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 1)</description>
		<rom name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 1).bin" size="484940064" crc="c4dac078" md5="7e5424964a0954c2a745fc73f55cbbe5" sha1="dbb0b99903da5057d051516dc20f206df9b1b812" status="none" />
		<rom name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 1).cue" size="239" crc="1391b78d" md5="31b8788272ec0fd6a32e001d33212cb8" sha1="1c1853c7c1191d76e10f632b74ca0479f795d6d7" status="none" />
	</machine>
	<machine name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 2)">
		<description>Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 2)</description>
		<rom name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 2).bin" size="576002448" crc="8be25388" md5="d4750f47a0ae77b901d9b71234039178" sha1="0c18b4601b37eb53eee9e824a9a2c8070c7e1db1" status="none" />
		<rom name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 2).cue" size="239" crc="12cc915c" md5="b272eae03cdb99d28705b33587cc5dc3" sha1="1abbb8e22b1ea396f77b84048b6351d601acfaad" status="none" />
	</machine>
	<machine name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 3)">
		<description>Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 3)</description>
		<rom name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 3).bin" size="559169184" crc="77b363be" md5="1f2893e3a204f3dd1e76075c7c673d5d" sha1="084e39659e5149f56b7b00b4079d80ca55bce59f" status="none" />
		<rom name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 3).cue" size="239" crc="a4d7712c" md5="741134966a165c49152f71ee880fba2a" sha1="cc4a917cc5874af10ef361c7bb92bc62cfad7314" status="none" />
	</machine>
	<machine name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 4)">
		<description>Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 4)</description>
		<rom name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 4).bin" size="748201776" crc="11df20e9" md5="cb9067ce1f59387ded6b9c68a99537ed" sha1="635b528c968a1f62fc368b1c22adee3a7d00ce1d" status="none" />
		<rom name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 4).cue" size="239" crc="1076dcfe" md5="a12a15fde65396017cc289f2195eb1b0" sha1="bd18958a6e8728dfe5aa198fc9ea1f1cb9095432" status="none" />
	</machine>
	<machine name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix Half Rate 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 1)">
		<description>Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho] [Revised Script v1.1 by VoidWaveCEO] [Encounter Rate Bugfix Half Rate 1.2 and Full Exp v1.2 by theflyingzamboni] (Disc 1)</description>
