<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd"[http://www.logiqx.com/Dats/datafile.dtd]>
<datafile>
		<rom name="Flash SegaSaturn Vol. 25 (Japan) - [Control Burning Rangers Demo v2024-12-18.01 by bbayles] (Track 03).bin" size="5150880" crc="2088e41e" md5="e7b4606a220063eaf3ab58944520e3c7" sha1="f333e6818f0f21c3ff058f9e51982a0bf836d5f9" status="none" />
		<rom name="Flash SegaSaturn Vol. 25 (Japan) - [Control Burning Rangers Demo v2024-12-18.01 by bbayles] (Track 04).bin" size="13996752" crc="6ef176f7" md5="3727e3cfa181fa4d9b5336c3e0f4f960" sha1="eb4fca051c2e5616b9a96556547e5cc097b4aa48" status="none" />
		<rom name="Flash SegaSaturn Vol. 25 (Japan) - [Control Burning Rangers Demo v2024-12-18.01 by bbayles] (Track 05).bin" size="24674832" crc="443c1ae9" md5="ca23d9d9ff7ea8aebc6d899fceb6bb8b" sha1="b1582ba91759cb1404a5520e8b5ee1fd877d53fe" status="none" />
		<rom name="Flash SegaSaturn Vol. 25 (Japan) - [Control Burning Rangers Demo v2024-12-18.01 by bbayles] (Track 06).bin" size="12096336" crc="4de7d632" md5="f00b927e2da5165ef5ffa9b0afcad02a" sha1="d83b1b8b15604c88b074d22e9e33c37769ec2835" status="none" />
		<rom name="Flash SegaSaturn Vol. 25 (Japan) - [Control Burning Rangers Demo v2024-12-18.01 by bbayles] (Track 07).bin" size="1500576" crc="931ca1df" md5="fe4d4b610cb2f8a215ee19128938e4c6" sha1="107e57d9cdd5651924fceba84311171cd8829cfe" status="none" />
		<rom name="Flash SegaSaturn Vol. 25 (Japan) - [Control Burning Rangers Demo v2024-12-18.01 by bbayles] (Track 08).bin" size="6056400" crc="f60e0aef" md5="9036310cb8b1b227f88d3b26a3cb2a30" sha1="39859ad1cef48573dc889af839575fb75651dba5" status="none" />
		<rom name="Flash SegaSaturn Vol. 25 (Japan) - [Control Burning Rangers Demo v2024-12-18.01 by bbayles] (Track 09).bin" size="14163744" crc="72c050f3" md5="f65ae3c1de7aa918f559366da65d1e6a" sha1="5e71d12eace5233ce296403bdde732b270f24704" status="none" />
		<rom name="Flash SegaSaturn Vol. 25 (Japan) - [Control Burning Rangers Demo v2024-12-18.01 by bbayles] (Track 10).bin" size="13836816" crc="bfb43f84" md5="ef052056ecf514a4faecd61da9685547" sha1="43b9a5d5b920b4e7cde0b6310b8110a5803e0873" status="none" />
		<rom name="Flash SegaSaturn Vol. 25 (Japan) - [Control Burning Rangers Demo v2024-12-18.01 by bbayles] (Track 11).bin" size="1284192" crc="f8a8b70d" md5="1884368329ee1a69b18103bde2436c58" sha1="05f1afb7dcf980bfc6c80a108a889ab6c961467a" status="none" />
		<rom name="Flash SegaSaturn Vol. 25 (Japan) - [Control Burning Rangers Demo v2024-12-18.01 by bbayles] (Track 12).bin" size="1284192" crc="0827cc66" md5="3d3403e834073c3378eaf368e70baad9" sha1="5a7a98d5fa44268d20a91c5670dc7d3cacd5667a" status="none" />
		<rom name="Flash SegaSaturn Vol. 25 (Japan) - [Control Burning Rangers Demo v2024-12-18.01 by bbayles].cue" size="2237" crc="113a5679" md5="ec1f2fd21fcca4c6183b15aca9ae75ad" sha1="0a36a44f33b351994e71b0807f0ae66513b59292" status="none" />
	</machine>
	<machine name="Flash SegaSaturn Vol. 26 (Japan) - [Savaki Extended Prototype Demo v2024-08-22 by bbayles]">
		<description>Flash SegaSaturn Vol. 26 (Japan) - [Savaki Extended Prototype Demo v2024-08-22 by bbayles]</description>
		<rom name="Flash SegaSaturn Vol. 26 (Japan) - [Savaki Extended Prototype Demo v2024-08-22 by bbayles] (Track 1).bin" size="498504048" crc="64aae081" md5="5c8e97f4ffb50f5a4c1cfa93bb2f4903" sha1="c7abd8566c0c188e5e107d9c388a6c0f7bee1383" status="none" />
		<rom name="Flash SegaSaturn Vol. 26 (Japan) - [Savaki Extended Prototype Demo v2024-08-22 by bbayles] (Track 2).bin" size="11672976" crc="66fb4fd9" md5="21a8f594452e6bef10a07698c9fee854" sha1="8e753a4e3fa66052b62f296ed05980952c4c6336" status="none" />
		<rom name="Flash SegaSaturn Vol. 26 (Japan) - [Savaki Extended Prototype Demo v2024-08-22 by bbayles] (Track 3).bin" size="11200224" crc="c26e6cee" md5="4f9c2ffb3b173f3878d2d883c26a2566" sha1="92dd98e2d6d1821df936866a712939a1bfc2f441" status="none" />
		<rom name="Flash SegaSaturn Vol. 26 (Japan) - [Savaki Extended Prototype Demo v2024-08-22 by bbayles] (Track 4).bin" size="7408800" crc="0b668d02" md5="ee6d55d3611563e128b2ad77c0afc55f" sha1="e0fb347fd7a93a2493876865160a84d512ddca47" status="none" />
		<rom name="Flash SegaSaturn Vol. 26 (Japan) - [Savaki Extended Prototype Demo v2024-08-22 by bbayles] (Track 5).bin" size="2187360" crc="8a2a34d4" md5="36357a1b2ea69466b7a9bdae56220e52" sha1="beda31471c92cc609e2e440128fcb94109f9610e" status="none" />
		<rom name="Flash SegaSaturn Vol. 26 (Japan) - [Savaki Extended Prototype Demo v2024-08-22 by bbayles] (Track 6).bin" size="13895616" crc="8878a10e" md5="ae60ef2dd12661067d65267ac4f4301b" sha1="4efbf065e958e84b51f4c5c1b7142bfdf0729cc5" status="none" />
		<rom name="Flash SegaSaturn Vol. 26 (Japan) - [Savaki Extended Prototype Demo v2024-08-22 by bbayles].cue" size="1109" crc="e973c71e" md5="861e5c8aace9dfa0db4cff4f49e6d9de" sha1="78a43d81af51d21f48b337d94cf47049dc86dc30" status="none" />
	</machine>
	<machine name="G Vector (Japan) - [Extra Cheat Codes v2025-03-19.01 by bbalyes]">
		<description>G Vector (Japan) - [Extra Cheat Codes v2025-03-19.01 by bbalyes]</description>
		<rom name="G Vector (Japan) - [Extra Cheat Codes v2025-03-19.01 by bbalyes] (Track 01).bin" size="41030640" crc="4d475236" md5="abdbb03d425f2516ca86f9270ddbb188" sha1="76168dff76e6b7ac27732f0dd9b9fd42500d6df0" status="none" />
		<rom name="G Vector (Japan) - [Extra Cheat Codes v2025-03-19.01 by bbalyes] (Track 02).bin" size="5480160" crc="13c158f1" md5="203330e1f3b190822f6c4a6933b0c65f" sha1="8294056f6480d8769f9d72c6f16be3b1afa8f341" status="none" />
		<rom name="G Vector (Japan) - [Extra Cheat Codes v2025-03-19.01 by bbalyes] (Track 03).bin" size="34508544" crc="c0992c7b" md5="8176b34d037b6faa86e58fdd95e7849e" sha1="57b14b16015b9662b5db33823580f34e11571d9c" status="none" />
		<rom name="G Vector (Japan) - [Extra Cheat Codes v2025-03-19.01 by bbalyes] (Track 04).bin" size="25436880" crc="92ad851c" md5="6c5c94be0be7303e58835719cc3288ae" sha1="55c2472d7c88904c41143104901684ff545e3263" status="none" />
		<rom name="G Vector (Japan) - [Extra Cheat Codes v2025-03-19.01 by bbalyes] (Track 05).bin" size="31175760" crc="5ea42266" md5="6beb7f5f44cb2a2c89a7579562e6a000" sha1="51fe81845460de5a9a55cda9bfa1b9bbb6a43a13" status="none" />
		<rom name="G Vector (Japan) - [Extra Cheat Codes v2025-03-19.01 by bbalyes] (Track 06).bin" size="26906880" crc="9f102fa8" md5="efea4a854ef91cca34cead75c8ff1a58" sha1="b2e330195ece3fd448a9acdb93e4aa0af34a124f" status="none" />
		<rom name="G Vector (Japan) - [Extra Cheat Codes v2025-03-19.01 by bbalyes] (Track 07).bin" size="24886512" crc="50ad23d9" md5="03cb7141ba80ee9ec1c88b6a6e1c9de1" sha1="2f90e09e25e802d06f04c78505ae4675e327c9c4" status="none" />
		<rom name="G Vector (Japan) - [Extra Cheat Codes v2025-03-19.01 by bbalyes] (Track 08).bin" size="24794784" crc="622c2b39" md5="eeb9e7051660e6594ea816286740d7f3" sha1="6b535f3c433a6cae9c21b5fcc26dd668d84c1bad" status="none" />
		<rom name="G Vector (Japan) - [Extra Cheat Codes v2025-03-19.01 by bbalyes] (Track 09).bin" size="24512544" crc="0c626616" md5="9ed9917a36d4f9b5f07235632e3e4eb3" sha1="6d8ded7ee27e21e22cc92ea11477c4e421bd3eb3" status="none" />
		<rom name="G Vector (Japan) - [Extra Cheat Codes v2025-03-19.01 by bbalyes] (Track 10).bin" size="25999008" crc="00166f3a" md5="fc81dbb0bea9e5fadc4b4ca4557622bf" sha1="6592cf4c52e59efffe2efc47143ad1a2f874f313" status="none" />
		<rom name="G Vector (Japan) - [Extra Cheat Codes v2025-03-19.01 by bbalyes] (Track 11).bin" size="31262784" crc="f17f2ec8" md5="716c5b47b4b4977e253694fdd891f288" sha1="bc2178fecd700d402ffdd412e7d7cc95e68e711c" status="none" />
		<rom name="G Vector (Japan) - [Extra Cheat Codes v2025-03-19.01 by bbalyes] (Track 12).bin" size="29461152" crc="864679ee" md5="d67c0e2a9bf98656e8398cc62ee1c341" sha1="c3457ceeb2d9337eae91384c1b8d88e70a3310d8" status="none" />
		<rom name="G Vector (Japan) - [Extra Cheat Codes v2025-03-19.01 by bbalyes] (Track 13).bin" size="24905328" crc="96e05757" md5="b86ac17a915f9198e5b3404557f22a7c" sha1="d6ee6ddd7d8e383e58a70b29cddd227877bc0949" status="none" />
		<rom name="G Vector (Japan) - [Extra Cheat Codes v2025-03-19.01 by bbalyes] (Track 14).bin" size="35369376" crc="f5e5bed6" md5="11a15bfa5ed9d8d25eb14b379981b9e7" sha1="228d7d390626a80fcfab4693246db847f8cd1d67" status="none" />
		<rom name="G Vector (Japan) - [Extra Cheat Codes v2025-03-19.01 by bbalyes] (Track 15).bin" size="4071312" crc="ae9443e8" md5="3d0d8c284f76b54ec7e7ac8e741a8ea9" sha1="ce5a2a23ddbd8888eb4e3c4efeecdf8edfc227c9" status="none" />
		<rom name="G Vector (Japan) - [Extra Cheat Codes v2025-03-19.01 by bbalyes] (Track 16).bin" size="23110752" crc="57e0bb92" md5="e2750906ed773a063c6aaa145eaf70d4" sha1="15b70017f7dec231721f0927bbec228c997eb078" status="none" />
		<rom name="G Vector (Japan) - [Extra Cheat Codes v2025-03-19.01 by bbalyes].cue" size="2526" crc="100882d4" md5="0b5c386bc076ecfa400966c590b7ccbe" sha1="dca3942cb2f713ac0837050a409b0e07301bbfd1" status="none" />
	</machine>
	<machine name="Galactic Attack (USA) - [Arcade Soundtrack v1 by KoolFiller]">
		<description>Galactic Attack (USA) - [Arcade Soundtrack v1 by KoolFiller]</description>
		<rom name="Galactic Attack (USA) - [Arcade Soundtrack v1 by KoolFiller] (Track 01).bin" size="16781520" crc="69fc11ea" md5="5758da94abf13c16d21528c192f7c624" sha1="ac745a5e8ec979fd61dbce14939e68d0f532e8e0" status="none" />
		<rom name="Galactic Attack (USA) - [Arcade Soundtrack v1 by KoolFiller] (Track 02).bin" size="5324112" crc="7a3b45df" md5="80a1887704cb4f6193d222a0105a6dd3" sha1="175c38587e0395d0158dccde4791635ffa64b07f" status="none" />
		<rom name="Galactic Attack (USA) - [Arcade Soundtrack v1 by KoolFiller] (Track 03).bin" size="8307708" crc="c0cde5e3" md5="5090fae1196f71ff420f3dcb0bbc68d8" sha1="453e62c6b88f7fb06fd0356761c2dfd057e006eb" status="none" />
		<rom name="Galactic Attack (USA) - [Arcade Soundtrack v1 by KoolFiller] (Track 04).bin" size="34009856" crc="3e079978" md5="c191cf2f93f7751c6390fc4a691c436f" sha1="22c59f4c589400eece4e5cf00b283810e8b93974" status="none" />
		<rom name="Galactic Attack (USA) - [Arcade Soundtrack v1 by KoolFiller] (Track 05).bin" size="41445212" crc="7aa01f20" md5="a67c94911b4bea167ef8e8c25a2509e0" sha1="80a21fbdc9277ba98d1905beaf6b61966a0c4273" status="none" />
		<rom name="Galactic Attack (USA) - [Arcade Soundtrack v1 by KoolFiller] (Track 06).bin" size="50967376" crc="347a33c8" md5="60a1ca093f379200770c6cc9a9ccf6ae" sha1="d34daadcd563c4e7a173657ce4006457cda0a00f" status="none" />
		<rom name="Galactic Attack (USA) - [Arcade Soundtrack v1 by KoolFiller] (Track 07).bin" size="45431560" crc="7d8c14f6" md5="6516fb13ee5cbb66cce173aa17791a2b" sha1="9b40af73aaecf4dc98f1bc16eb32a5cb6dc016e5" status="none" />
		<rom name="Galactic Attack (USA) - [Arcade Soundtrack v1 by KoolFiller] (Track 08).bin" size="42551160" crc="873e3ba6" md5="216fce287c10f6200c81c62a8911e6ff" sha1="e9bc1f6089e0bf78f66230da91c1db4ab2fffd20" status="none" />
		<rom name="Galactic Attack (USA) - [Arcade Soundtrack v1 by KoolFiller] (Track 09).bin" size="56834032" crc="c6c49a9a" md5="794219a1bbdbe0b8002d77e384958029" sha1="99bd44d6bcb5ded7f1470098aa7d2f34378f55dd" status="none" />
		<rom name="Galactic Attack (USA) - [Arcade Soundtrack v1 by KoolFiller] (Track 10).bin" size="20696236" crc="0687973e" md5="8e5d3c6350c85dd44145a9168865d843" sha1="c9ee116e0fd3dc05f883b3618b4e325270f82ea1" status="none" />
		<rom name="Galactic Attack (USA) - [Arcade Soundtrack v1 by KoolFiller] (Track 11).bin" size="55022776" crc="d4cb2e2a" md5="4f92ca8c3d4063a026d36b02a32f8133" sha1="b2bf7cfec0982cc1b0cbbae43f70593c2bd961f8" status="none" />
		<rom name="Galactic Attack (USA) - [Arcade Soundtrack v1 by KoolFiller] (Track 12).bin" size="25437592" crc="81235ac8" md5="8661ec6343ed0b5d975aee1ca03d1c3a" sha1="94e004538b1810b9ad580eab513673c57808e5c5" status="none" />
		<rom name="Galactic Attack (USA) - [Arcade Soundtrack v1 by KoolFiller] (Track 13).bin" size="24481884" crc="0e69cbd1" md5="30a0dff2431f4ad6c426ee59f557a780" sha1="a70bc904b52821a25a49f7d89727b51be56a76de" status="none" />
		<rom name="Galactic Attack (USA) - [Arcade Soundtrack v1 by KoolFiller] (Track 14).bin" size="29267248" crc="4198c9c0" md5="9f51e27d3cd09d71052f0667749e64da" sha1="bc95dafff41790715c1459f18e5bc2f2513fe1df" status="none" />
		<rom name="Galactic Attack (USA) - [Arcade Soundtrack v1 by KoolFiller] (Track 15).bin" size="29610604" crc="b5468a9c" md5="401fbb78e80d869ae3efb8c693ca4661" sha1="7d4f15ee94fb1794ed18f9dbbe1d9264b562dd08" status="none" />
		<rom name="Galactic Attack (USA) - [Arcade Soundtrack v1 by KoolFiller] (Track 16).bin" size="17176548" crc="ae49cfdc" md5="7e8039f8ac2ce864d237a1b1ff7cfb73" sha1="7c0c5c1cf53c64c0a4dde0eca052ed2a816ca26f" status="none" />
		<rom name="Galactic Attack (USA) - [Arcade Soundtrack v1 by KoolFiller] (Track 17).bin" size="8054268" crc="17ac9373" md5="6996b4420256242c2e08ca2f493a879c" sha1="036c0255b0dfa3f2b7d41eccd054bcb63b89e4f2" status="none" />
		<rom name="Galactic Attack (USA) - [Arcade Soundtrack v1 by KoolFiller] (Track 18).bin" size="5017176" crc="628bd3b5" md5="f5a16a35c75879c46f88ef3438510882" sha1="c3e9482eb4e524e278b990a7c1e62e1261ce60bd" status="none" />
		<rom name="Galactic Attack (USA) - [Arcade Soundtrack v1 by KoolFiller].cue" size="2795" crc="834cad7f" md5="53d5fad071de1aad79bb773e5c4b1014" sha1="e77f8874185747e0d9e944c8243bf774019c00aa" status="none" />
	</machine>
	<machine name="Ginga Ojousama Densetsu Yuna Remix (Japan) - [Bonus mode and Debug mode v2026-01-05.01 by bbayles]">
		<description>Ginga Ojousama Densetsu Yuna Remix (Japan) - [Bonus mode and Debug mode v2026-01-05.01 by bbayles]</description>
		<rom name="Ginga Ojousama Densetsu Yuna Remix (Japan) - [Bonus mode and Debug mode v2026-01-05.01 by bbayles] (Track 1).bin" size="495328848" crc="6f5829cd" md5="fecd21c20cc851d7c9a55ae58b6905ab" sha1="74fef8641181916c5d1f31d6c95c80be729537ed" status="none" />
		<rom name="Ginga Ojousama Densetsu Yuna Remix (Japan) - [Bonus mode and Debug mode v2026-01-05.01 by bbayles] (Track 2).bin" size="20650560" crc="400902b2" md5="af161e89df785d17ff3c0f2fd792cafc" sha1="8c6822d35fee42c8e603a6e8a07d50fa07fd133b" status="none" />
		<rom name="Ginga Ojousama Densetsu Yuna Remix (Japan) - [Bonus mode and Debug mode v2026-01-05.01 by bbayles].cue" size="389" crc="89b06a82" md5="b54adc8db8f657518146447fd6d8a9ad" sha1="0350a375783dbb2c8bafdf2d321aa3873276785a" status="none" />
	</machine>
	<machine name="Goiken Muyou - Anarchy in the Nippon (Demo) (Japan) - [Extended Prototype Demo v20240912 by bbayles]">
		<description>Goiken Muyou - Anarchy in the Nippon (Demo) (Japan) - [Extended Prototype Demo v20240912 by bbayles]</description>
		<rom name="Goiken Muyou - Anarchy in the Nippon (Demo) (Japan) - [Extended Prototype Demo v20240912 by bbayles] (Track 1).bin" size="21471408" crc="13a1d133" md5="599caa1ea5eaff058872d5d764c26176" sha1="970436c00e89ade16a7faff91a57a9e95adc3b76" status="none" />
		<rom name="Goiken Muyou - Anarchy in the Nippon (Demo) (Japan) - [Extended Prototype Demo v20240912 by bbayles] (Track 2).bin" size="3880800" crc="b1707ecb" md5="31f5be761ff55e1f9de1125908b7ec41" sha1="15ab7a36abc46cb3d7e319239d6282ab9994f2c1" status="none" />
		<rom name="Goiken Muyou - Anarchy in the Nippon (Demo) (Japan) - [Extended Prototype Demo v20240912 by bbayles] (Track 3).bin" size="21852432" crc="c5a0e725" md5="087545a20b0775a85cc5fb323245448c" sha1="cd399b9e22fe43c4ec27d278b9a85676deb9715f" status="none" />
		<rom name="Goiken Muyou - Anarchy in the Nippon (Demo) (Japan) - [Extended Prototype Demo v20240912 by bbayles] (Track 4).bin" size="16807392" crc="74ce7fe9" md5="6804a1b7ca8954aa1ed340c05fdf52e4" sha1="faf14b29ff56cc85ddcdeb156382aac0ca6aa622" status="none" />
		<rom name="Goiken Muyou - Anarchy in the Nippon (Demo) (Japan) - [Extended Prototype Demo v20240912 by bbayles] (Track 5).bin" size="21080976" crc="032ea952" md5="8bfb9af5f988896d6b618e8fdab4b586" sha1="52ab389d4ee31ae1f932e26ea7b208c1934801d8" status="none" />
		<rom name="Goiken Muyou - Anarchy in the Nippon (Demo) (Japan) - [Extended Prototype Demo v20240912 by bbayles] (Track 6).bin" size="1295952" crc="e7c76ca7" md5="ef2832e4c0aeb3dc932823e42e01494d" sha1="edbfcff5b17d33d101af3a0aed0f33646527c3e1" status="none" />
		<rom name="Goiken Muyou - Anarchy in the Nippon (Demo) (Japan) - [Extended Prototype Demo v20240912 by bbayles] (Track 7).bin" size="2551920" crc="00f93d03" md5="534569f1924eb6f8d73d4e3c10342a73" sha1="8b45d563653ba2d098397303da0895c7e96e5734" status="none" />
		<rom name="Goiken Muyou - Anarchy in the Nippon (Demo) (Japan) - [Extended Prototype Demo v20240912 by bbayles].cue" size="1363" crc="0fb7daa0" md5="b36df07e870b70e0ac124ecf53b33b74" sha1="30529667b5fe5bb16d9ea44671a66b337a968cd3" status="none" />
	</machine>
	<machine name="Golden Axe - The Duel (Japan) - [Debug Menu v2024-09-05.01 by bbayles]">
		<description>Golden Axe - The Duel (Japan) - [Debug Menu v2024-09-05.01 by bbayles]</description>
		<rom name="Golden Axe - The Duel (Japan) - [Debug Menu v2024-09-05.01 by bbayles] (Track 01).bin" size="22800288" crc="1528b6d7" md5="08b76240d8e718c18f8228cb238972c3" sha1="482e4ba5fd00d187b60a58a320f8d10bd0161cc5" status="none" />
		<rom name="Golden Axe - The Duel (Japan) - [Debug Menu v2024-09-05.01 by bbayles] (Track 02).bin" size="11877600" crc="d04d5f78" md5="8a812df12d746574372ad82883056aee" sha1="61603394b327b11bcc15fd46e839a5a8da804c94" status="none" />
		<rom name="Golden Axe - The Duel (Japan) - [Debug Menu v2024-09-05.01 by bbayles] (Track 03).bin" size="7027776" crc="2517d2ab" md5="5f8d0961ff96b0bb627723febf6e4867" sha1="8e93fe83248b27669cb883489bae92e3fcbc8e52" status="none" />
		<rom name="Golden Axe - The Duel (Japan) - [Debug Menu v2024-09-05.01 by bbayles] (Track 04).bin" size="33800592" crc="f08da732" md5="ef0bc521898b3af2568dc6b122fdf986" sha1="dd924f8a8b41cb89cf8e6e3f25519c5cafa390ef" status="none" />
		<rom name="Golden Axe - The Duel (Japan) - [Debug Menu v2024-09-05.01 by bbayles] (Track 05).bin" size="33901728" crc="ecc2c0d7" md5="d056358867a009e3ee44c8d77f50c8c2" sha1="3f8115f4d5b5c875cba1648f7164523dead713b5" status="none" />
		<rom name="Golden Axe - The Duel (Japan) - [Debug Menu v2024-09-05.01 by bbayles] (Track 06).bin" size="33795888" crc="ba6ba851" md5="8b26ff80ee4b0aa4b967bda81e401e49" sha1="b9861b62007a4b559e0b4ea11232f4cd74539b63" status="none" />
		<rom name="Golden Axe - The Duel (Japan) - [Debug Menu v2024-09-05.01 by bbayles] (Track 07).bin" size="33800592" crc="b9ba1a1f" md5="712e4e4b3941ea9316cc7329c2e7494d" sha1="e834d07f00395b8bde830d5cca5d5d9390cab0a4" status="none" />
		<rom name="Golden Axe - The Duel (Japan) - [Debug Menu v2024-09-05.01 by bbayles] (Track 08).bin" size="33857040" crc="3a8c44c2" md5="8c3dbcb66d625f8b6cd81d9df8b49509" sha1="00ff16957c36276d8a959097429790c00dc0c390" status="none" />
		<rom name="Golden Axe - The Duel (Japan) - [Debug Menu v2024-09-05.01 by bbayles] (Track 09).bin" size="33798240" crc="89c27b9d" md5="0e3731dd772f134536f2baa7bb9e9952" sha1="bde0c13d5a6d0847dc23ba106a8505788c1bfd49" status="none" />
		<rom name="Golden Axe - The Duel (Japan) - [Debug Menu v2024-09-05.01 by bbayles] (Track 10).bin" size="33802944" crc="ca7dc232" md5="13ebcac2ab1996c64908dfe12ed46392" sha1="18ad5dd446abcad7d7bde9bfa2787f0472234d93" status="none" />
		<rom name="Golden Axe - The Duel (Japan) - [Debug Menu v2024-09-05.01 by bbayles] (Track 11).bin" size="33802944" crc="2cf52e45" md5="7562db822c6d1dd812122c1f91db31e3" sha1="d3d8b8133125ec267c1151c588e67bc217021f9e" status="none" />
		<rom name="Golden Axe - The Duel (Japan) - [Debug Menu v2024-09-05.01 by bbayles] (Track 12).bin" size="33904080" crc="64a30f45" md5="02d67380ee19c353040789cea5ac19c1" sha1="6bffa2792857a3926f313ae3159362db7c94fffe" status="none" />
		<rom name="Golden Axe - The Duel (Japan) - [Debug Menu v2024-09-05.01 by bbayles] (Track 13).bin" size="33798240" crc="3ac7cbb8" md5="151e91432394d1be4620a42286d9a32b" sha1="323f273e0cfbc203b0b0241eec899dfd68e3dfaa" status="none" />
		<rom name="Golden Axe - The Duel (Japan) - [Debug Menu v2024-09-05.01 by bbayles] (Track 14).bin" size="33798240" crc="4b2eafb4" md5="2e04911f70072046af136ff423f4adfb" sha1="606140048283c22f3fb0fa9c89328be028888f06" status="none" />
		<rom name="Golden Axe - The Duel (Japan) - [Debug Menu v2024-09-05.01 by bbayles] (Track 15).bin" size="12103392" crc="a4d141d4" md5="2bcc087079505bce09ec7fb8836ca7f6" sha1="71277a8eb6ca9236e15b251ecbafc0cf74d5db72" status="none" />
		<rom name="Golden Axe - The Duel (Japan) - [Debug Menu v2024-09-05.01 by bbayles] (Track 16).bin" size="11574192" crc="f651b686" md5="3aabeeb31b9401ffae91b4728b77cf68" sha1="e966a561dceb085b152192a5db9964378fe48de2" status="none" />
		<rom name="Golden Axe - The Duel (Japan) - [Debug Menu v2024-09-05.01 by bbayles] (Track 17).bin" size="16558080" crc="7cc294cb" md5="795e6ddfb8c881f51f0c3263c45b4f0b" sha1="c5588b2d80841a0cf8283dbd9b23ad6ad4a1c302" status="none" />
		<rom name="Golden Axe - The Duel (Japan) - [Debug Menu v2024-09-05.01 by bbayles] (Track 18).bin" size="1058400" crc="44f93cdf" md5="53a0605df418725547bd154343f657b4" sha1="85fae414bb4dec64694da23cfaa413bbbf8685f7" status="none" />
		<rom name="Golden Axe - The Duel (Japan) - [Debug Menu v2024-09-05.01 by bbayles] (Track 19).bin" size="1058400" crc="871d99d7" md5="8b1cea1b73091244ec79337e3c96b99f" sha1="ef2ba15c04e93211cd5b3a7b6929385ebcef4c19" status="none" />
		<rom name="Golden Axe - The Duel (Japan) - [Debug Menu v2024-09-05.01 by bbayles] (Track 20).bin" size="1232448" crc="93a1506d" md5="2e0d2f6d1f37aa87b4f1c98405ddc3d6" sha1="53b20d1419f3e54a1615e57d98d908ffe55991b5" status="none" />
		<rom name="Golden Axe - The Duel (Japan) - [Debug Menu v2024-09-05.01 by bbayles] (Track 21).bin" size="6684384" crc="eec3f2e9" md5="9dda161e700e5a73c40ec2ae3bf4eae2" sha1="aff9e468c1e1a420795a5e8a4e5b99c068f64ad9" status="none" />
		<rom name="Golden Axe - The Duel (Japan) - [Debug Menu v2024-09-05.01 by bbayles] (Track 22).bin" size="1418256" crc="2ac1cedb" md5="df629b6f32e94fc022c246328cbfebd4" sha1="954b4c2b0362b3ec617f88278ffe29207201fbc2" status="none" />
		<rom name="Golden Axe - The Duel (Japan) - [Debug Menu v2024-09-05.01 by bbayles] (Track 23).bin" size="6338640" crc="bf2e26bf" md5="73d403bacdb2e1bfe037377152594197" sha1="7dfcccf070353d0da8da7dea87539fd5adca83df" status="none" />
		<rom name="Golden Axe - The Duel (Japan) - [Debug Menu v2024-09-05.01 by bbayles] (Track 24).bin" size="40412064" crc="8f28f0eb" md5="ad6409d4e98e4feb13e1214e609a2c06" sha1="3853cc943ae4a951af0cbe21a8f262dca89d59c1" status="none" />
		<rom name="Golden Axe - The Duel (Japan) - [Debug Menu v2024-09-05.01 by bbayles] (Track 25).bin" size="33577152" crc="93baafd0" md5="4d1a4241bbd29cf02e1c6283004e8083" sha1="6213cfbed428077f7fd19468fa57041dce4cf9e1" status="none" />
		<rom name="Golden Axe - The Duel (Japan) - [Debug Menu v2024-09-05.01 by bbayles].cue" size="4130" crc="3edb017d" md5="e5ac67ad09282f1f0025158789ead4c5" sha1="fea79efd0883493a5c830367c850b0708de9098d" status="none" />
	</machine>
	<machine name="Grandia - Digital Museum (Japan) - [Debug Menus v2025-01-04.01 by bbayles]">
		<description>Grandia - Digital Museum (Japan) - [Debug Menus v2025-01-04.01 by bbayles]</description>
		<rom name="Grandia - Digital Museum (Japan) - [Debug Menus v2025-01-04.01 by bbayles] (Track 1).bin" size="455391888" crc="93962817" md5="254ae5844a4c3fd24bacecce2faab124" sha1="7f944e8c21a5366c5b1af7c1f0b6b45223d437e0" status="none" />
		<rom name="Grandia - Digital Museum (Japan) - [Debug Menus v2025-01-04.01 by bbayles] (Track 2).bin" size="9135168" crc="283efb10" md5="299c89d6cb49dbb0431434735a242b6b" sha1="b84f2e161e0022d1d57229325ea944a77bb197b7" status="none" />
		<rom name="Grandia - Digital Museum (Japan) - [Debug Menus v2025-01-04.01 by bbayles].cue" size="341" crc="886cd819" md5="4a83f93aea01304837cb17c9b4854b7e" sha1="242359c1403237ae7340775bf21c00b33c99c84e" status="none" />
	</machine>
	<machine name="Gremlin Interactive Demo Disc (Europe) - [Re-Loaded Extended Demo v2024.02.23-01 by bbayles]">
		<description>Gremlin Interactive Demo Disc (Europe) - [Re-Loaded Extended Demo v2024.02.23-01 by bbayles]</description>
		<rom name="Gremlin Interactive Demo Disc (Europe) - [Re-Loaded Extended Demo v2024.02.23-01 by bbayles] (Track 1).bin" size="87063984" crc="5da884b0" md5="b7620d968798cf7c52d41efbeb8de488" sha1="cdbeaace6649e7b5bf3f79948160aa8899d6b3f5" status="none" />
